jam_tidur,jam_kerja,tingkat_stres,aktivitas_lain,produktivitas
6,3,rendah,game,50
7,3,rendah,tidur siang,71
8,3,sedang,tidur siang,70
6,6,sedang,sosial media,73
9,4,sedang,tidur siang,78
6,7,sedang,olahraga,91
8,4,rendah,menonton film,70
4,6,tinggi,tidur siang,69
7,6,tinggi,olahraga,78
8,4,tinggi,sosial media,52
5,8,tinggi,sosial media,80
7,5,rendah,tidur siang,91
6,4,rendah,sosial media,65
9,3,sedang,scrolling sosial media,55
5,8,sedang,scrolling sosial media,85
9,4,rendah,scrolling sosial media,71
4,5,sedang,game,49
4,3,tinggi,sosial media,30
5,5,tinggi,baca buku,56
5,6,sedang,baca buku,81
4,6,sedang,game,65
7,8,rendah,game,100
7,3,tinggi,menonton film,39
7,5,tinggi,game,59
7,7,rendah,baca buku,100
7,5,tinggi,menonton film,59
9,4,rendah,game,79
5,7,sedang,olahraga,87
6,3,tinggi,tidur siang,50
6,3,rendah,sosial media,52
5,3,tinggi,olahraga,41
9,7,tinggi,game,90
8,3,rendah,sosial media,58
7,7,rendah,scrolling sosial media,95
4,7,sedang,scrolling sosial media,74
4,6,rendah,sosial media,65
6,3,rendah,olahraga,69
5,7,rendah,game,85
9,6,sedang,scrolling sosial media,87
7,8,rendah,sosial media,100
4,3,tinggi,olahraga,32
9,7,rendah,baca buku,100
4,5,tinggi,menonton film,42
5,3,sedang,baca buku,46
5,4,sedang,tidur siang,62
4,3,tinggi,tidur siang,37
5,4,tinggi,tidur siang,53
4,8,sedang,olahraga,94
5,6,rendah,olahraga,88
6,4,rendah,menonton film,62
6,5,tinggi,scrolling sosial media,52
9,4,sedang,scrolling sosial media,60
4,5,sedang,baca buku,62
8,7,tinggi,sosial media,84
9,4,tinggi,sosial media,54
6,5,tinggi,tidur siang,63
4,8,sedang,scrolling sosial media,84
9,3,rendah,scrolling sosial media,68
8,6,sedang,baca buku,99
8,5,sedang,game,68
5,8,tinggi,olahraga,87
6,8,rendah,olahraga,100
8,6,tinggi,olahraga,83
8,4,sedang,scrolling sosial media,59
8,8,tinggi,sosial media,91
4,3,rendah,scrolling sosial media,44
8,3,tinggi,menonton film,45
9,8,rendah,sosial media,100
9,7,rendah,tidur siang,100
9,6,tinggi,tidur siang,89
8,7,rendah,scrolling sosial media,100
6,3,sedang,sosial media,41
5,8,sedang,olahraga,100
4,4,sedang,olahraga,56
9,7,tinggi,sosial media,87
4,7,sedang,sosial media,73
5,5,rendah,game,60
4,6,rendah,game,67
8,6,tinggi,menonton film,71
6,6,tinggi,scrolling sosial media,56
5,5,sedang,menonton film,51
9,4,tinggi,menonton film,51
8,7,rendah,menonton film,100
7,8,sedang,tidur siang,100
9,6,rendah,olahraga,100
8,3,sedang,menonton film,46
6,7,tinggi,baca buku,88
4,8,sedang,sosial media,81
6,5,rendah,tidur siang,90
5,7,tinggi,olahraga,84
4,6,rendah,sosial media,65
7,7,sedang,baca buku,97
8,6,tinggi,menonton film,69
7,3,tinggi,olahraga,47
9,7,rendah,olahraga,100
7,6,sedang,game,74
5,4,rendah,menonton film,59
8,7,rendah,scrolling sosial media,100
9,6,sedang,game,81
8,5,rendah,sosial media,75
8,8,sedang,scrolling sosial media,100
7,6,rendah,scrolling sosial media,84
7,8,tinggi,tidur siang,100
7,5,tinggi,menonton film,51
7,5,sedang,scrolling sosial media,66
4,3,rendah,menonton film,36
8,3,sedang,tidur siang,60
8,5,rendah,menonton film,75
4,5,tinggi,sosial media,36
8,7,tinggi,game,85
8,3,sedang,menonton film,49
6,8,tinggi,tidur siang,98
6,3,rendah,scrolling sosial media,50
8,4,rendah,scrolling sosial media,75
6,5,sedang,scrolling sosial media,61
